2024-11-07 13:39:53.312 MSK [4516] РћРЁРР‘РљРђ:  INSERT РёР»Рё UPDATE РІ С‚Р°Р±Р»РёС†Рµ "candidates" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ РІРЅРµС€РЅРµРіРѕ РєР»СЋС‡Р° "candidates_vacancy_id_fkey"
2024-11-07 13:39:53.312 MSK [4516] РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ (vacancy_id)=(0) РѕС‚СЃСѓС‚СЃС‚РІСѓРµС‚ РІ С‚Р°Р±Р»РёС†Рµ "vacancies".
2024-11-07 13:39:53.312 MSK [4516] РћРџР•Р РђРўРћР :  INSERT INTO candidates (fio, telegram_id, phone_number, vacancy_id, first_interview_questions, second_interview_questions, test_task) VALUES ('РџРѕРґР»РµСЃРЅС‹Р№ РњР°РєСЃРёРј РќРёРєРѕР»Р°РµРІРёС‡', '6539550554', '', 0, '', '', '') RETURNING candidates.id
2024-11-07 13:40:07.661 MSK [23380] РћРЁРР‘РљРђ:  INSERT РёР»Рё UPDATE РІ С‚Р°Р±Р»РёС†Рµ "candidates" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ РІРЅРµС€РЅРµРіРѕ РєР»СЋС‡Р° "candidates_vacancy_id_fkey"
2024-11-07 13:40:07.661 MSK [23380] РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ (vacancy_id)=(0) РѕС‚СЃСѓС‚СЃС‚РІСѓРµС‚ РІ С‚Р°Р±Р»РёС†Рµ "vacancies".
2024-11-07 13:40:07.661 MSK [23380] РћРџР•Р РђРўРћР :  INSERT INTO candidates (fio, telegram_id, phone_number, vacancy_id, first_interview_questions, second_interview_questions, test_task) VALUES ('РџРѕРґР»РµСЃРЅС‹Р№ РњР°РєСЃРёРј РќРёРєРѕР»Р°РµРІРёС‡', '6539550554', '', 0, '', '', '') RETURNING candidates.id
2024-11-07 13:42:35.176 MSK [10300] СООБЩЕНИЕ:  начата контрольная точка: time
2024-11-07 13:42:35.504 MSK [10300] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 4 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.321 сек., синхр.=0.003 сек., всего=0.329 сек.; синхронизировано_файлов=4, самая_долгая_синхр.=0.001 сек., средняя=0.001 сек.; расстояние=1 kB, ожидалось=102 kB; lsn=0/20172F8, lsn redo=0/20172C0
2024-11-07 13:47:28.272 MSK [9896] РћРЁРР‘РљРђ:  INSERT РёР»Рё UPDATE РІ С‚Р°Р±Р»РёС†Рµ "candidates" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ РІРЅРµС€РЅРµРіРѕ РєР»СЋС‡Р° "candidates_vacancy_id_fkey"
2024-11-07 13:47:28.272 MSK [9896] РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ (vacancy_id)=(0) РѕС‚СЃСѓС‚СЃС‚РІСѓРµС‚ РІ С‚Р°Р±Р»РёС†Рµ "vacancies".
2024-11-07 13:47:28.272 MSK [9896] РћРџР•Р РђРўРћР :  INSERT INTO candidates (fio, telegram_id, phone_number, vacancy_id, first_interview_questions, second_interview_questions, test_task) VALUES ('РџРѕРґР»РµСЃРЅС‹Р№ РњР°РєСЃРёРј РќРёРєРѕР»Р°РµРІРёС‡', '6539550554', '', 0, '', '', '') RETURNING candidates.id
